DocumentID,PassageID,Title,Subheading,Paragraph,URL
111,6,"",Social and emotional milestones,Correctly names some colors  Understands the concept of counting and may know a few numbers  Approaches problems from a single point of view  Begins to have a clearer sense of time  Follows three-part commands  Recalls parts of a story  Understands the concept of same/different  Engages in fantasy play,https://healthychildren.org/English/ages-stages/preschool/Pages/Developmental-Milestones-3-to-4-Year-Olds.aspx
111,7,"",Developmental health watch,"Interested in new experiences  Cooperates with other children  Plays “Mom” or “Dad”  Increasingly inventive in fantasy play  Dresses and undresses  Negotiates solutions to conflicts  More independent  Imagines that many unfamiliar images may be “monsters”  Views self as a whole person involving body, mind, and feelings  Often cannot distinguish between fantasy and reality",https://healthychildren.org/English/ages-stages/preschool/Pages/Developmental-Milestones-3-to-4-Year-Olds.aspx
112,1,"",What are some of the developmental milestones my child should reach by four to five years of age?,Subtitle: Developmental Milestones: 4 to 5 Year OldsH: Developmental Milestones: 4 to 5 Year Olds,https://healthychildren.org/English/ages-stages/preschool/Pages/Developmental-Milestones-4-to-5-Year-Olds.aspx
112,2,"",Movement milestones,"Before you know it, the somewhat calm child of three becomes a dynamo of energy, drive, bossiness, belligerence, and generally out-of-bounds behavior. You may be reminded of the earlier trials and tribulations you went through when he was two. Also obvious during this time is the tremendous spurt of imaginative ideas that spring from children’s minds and mouths. All of this behavior and thinking will help your youngster build a secure foundation as he emerges into the world of kindergarten.  Here are some other milestones to look for.",https://healthychildren.org/English/ages-stages/preschool/Pages/Developmental-Milestones-4-to-5-Year-Olds.aspx
112,3,"",Milestones in hand and finger skills,"Stands on one foot for ten seconds or longer  Hops, somersaults  Swings, climbs  May be able to skip",https://healthychildren.org/English/ages-stages/preschool/Pages/Developmental-Milestones-4-to-5-Year-Olds.aspx
112,4,"",Language milestones,"Copies triangle and other geometric patterns  Draws person with body  Prints some letters  Dresses and undresses without assistance  Uses fork, spoon, and (sometimes) a table knife  Usually cares for own toilet needs",https://healthychildren.org/English/ages-stages/preschool/Pages/Developmental-Milestones-4-to-5-Year-Olds.aspx
112,5,"",Cognitive milestones,Recalls part of a story  Speaks sentences of more than five words  Uses future tense  Tells longer stories  Says name and address,https://healthychildren.org/English/ages-stages/preschool/Pages/Developmental-Milestones-4-to-5-Year-Olds.aspx
112,6,"",Social and emotional milestones,"Can count ten or more objects  Correctly names at least four colors  Better understands the concept of time  Knows about things used every day in the home (money, food, appliances)",https://healthychildren.org/English/ages-stages/preschool/Pages/Developmental-Milestones-4-to-5-Year-Olds.aspx
112,7,"",Developmental health watch,"Wants to please friends  Wants to be like her friends  More likely to agree to rules  Likes to sing, dance, and act  Shows more independence and may even visit a next-door neighbor by herself  Aware of sexuality  Able to distinguish fantasy from reality  Sometimes demanding, sometimes eagerly cooperative",https://healthychildren.org/English/ages-stages/preschool/Pages/Developmental-Milestones-4-to-5-Year-Olds.aspx
113,1,"",Children Love to Learn,Subtitle: Growing Independence: Tips for Parents of Young ChildrenH: Growing Independence: Tips for Parents of Young Children,https://healthychildren.org/English/ages-stages/preschool/Pages/Growing-Independence-Tips-for-Parents-of-Young-Children.aspx
113,2,"",Children from 4 to 6 years old are:,"Open and honest communication will create a lifelong closeness with your child.  Routines and responsibilities will let your child know what to expect. When a rule is broken, a natural consequence needs to follow.  As you teach your child how to be independent, you also need to teach how to be safe.  Learning how to be a good friend is an important skill you can teach your child.  Your little one is starting to explore the world outside your home. This is exciting, but can be scary!",https://healthychildren.org/English/ages-stages/preschool/Pages/Growing-Independence-Tips-for-Parents-of-Young-Children.aspx
113,3,"",Set Limits,Beginning to develop their independence and form real friendships.  Learning rules to more difficult games.  Developing important life skills.,https://healthychildren.org/English/ages-stages/preschool/Pages/Growing-Independence-Tips-for-Parents-of-Young-Children.aspx
113,4,"",Create and Keep Routines,"When children do something against the rules, explain simply and in a few words:  That what they did was wrong  What will happen if the behavior continues Consequences need to be logical, meaningful, and simple. For example:  If your child rides a bike without a helmet, the bike is off limits for a day or two.  When your child won’t share a toy, that toy can’t be used for the rest of the day.",https://healthychildren.org/English/ages-stages/preschool/Pages/Growing-Independence-Tips-for-Parents-of-Young-Children.aspx
113,5,"",In the morning:,Teach about rules by setting up daily routines.  Children do best when they know what to expect.,https://healthychildren.org/English/ages-stages/preschool/Pages/Growing-Independence-Tips-for-Parents-of-Young-Children.aspx
113,6,"",At bedtime:,Use the bathroom  Get dressed  Have breakfast,https://healthychildren.org/English/ages-stages/preschool/Pages/Growing-Independence-Tips-for-Parents-of-Young-Children.aspx
113,7,"",Read at bedtime. This helps your child:,"Take a bath  Brush teeth  Read a story  Schedule specific times for TV, video games, and use of the computer. When you know what your child is watching, you can avoid violence and other unacceptable content. Limit “total screen time” to no more than 2 hours a day.",https://healthychildren.org/English/ages-stages/preschool/Pages/Growing-Independence-Tips-for-Parents-of-Young-Children.aspx
113,8,"",Take Time to Talk and Listen,"Settle down after a busy day  Learn how to read  Have meals together as much as possible.  This is a great way to spend time together and share family traditions, while also teaching good eating habits and table manners.",https://healthychildren.org/English/ages-stages/preschool/Pages/Growing-Independence-Tips-for-Parents-of-Young-Children.aspx
113,9,"",Ask your child:,"Children feel important when adults take the time to talk with them. Talking often, and about many things, helps them gain self-confidence. Ask about friendships and the activities that your child enjoys. Talk about your own best and worst experiences.",https://healthychildren.org/English/ages-stages/preschool/Pages/Growing-Independence-Tips-for-Parents-of-Young-Children.aspx
113,10,"",Assign Responsibility,“What was the best part of today?”  “What was the hardest part of today?”  Let your child know that it’s OK to have and talk about negative feelings. Share the best and hard parts of your day. This teaches your child that we all have ups and downs.,https://healthychildren.org/English/ages-stages/preschool/Pages/Growing-Independence-Tips-for-Parents-of-Young-Children.aspx
113,11,"",Encourage Independence in Bathing and Dressing,"When young children copy everyday household tasks, they are really learning how to contribute. With your support, tasks will soon be done with few reminders. As children grow older, they can begin to take on real responsibilities, such as:  Setting the table  Putting away their toys  Feeding the pets  Placing dirty clothes in a basket  Watch your child’s self-esteem grow when given the chance to help out.",https://healthychildren.org/English/ages-stages/preschool/Pages/Growing-Independence-Tips-for-Parents-of-Young-Children.aspx
113,12,"",Teach Simple Rules About Safety with Adults,"At first, this may take a little more time than helping your child get dressed or take a bath, but  it is time well spent. Independence comes with practice, and with your guidance.  If you get the clothes ready the night before, the morning routine will involve only getting dressed. This way, your child can focus on just one thing. Your child may need to be reminded of all the steps.  “In the morning, when you get up,  First, use the bathroom,  Then, take off your PJs,  And then, put on your clothes.”  Praise your child’s efforts and successes:  “You did a great job getting yourself ready for school today!”",https://healthychildren.org/English/ages-stages/preschool/Pages/Growing-Independence-Tips-for-Parents-of-Young-Children.aspx
113,13,"",Help Your Child Become a Good Friend,"Keeping children safe is an important job for parents. You want your child to respect and trust others, but you also need to teach your child to be careful. Following are some simple rules and ways that you can start a conversation with your child about different safety issues.  “If you’re not sure, ask me.”  “If an adult asks you to do something that you’re not sure is OK, always ask me first. I won’t get mad at you for asking.”  “No secrets.”  “No one should ever tell you to keep a secret from me—one that might make me mad if I found out. Adults should never expect you to do this.”  “Certain body parts are private.”  “No adults (except parents, doctors, and nurses) should touch you where you normally wear a bathing suit.”  “If we get separated, find a security guard or police officer.”  “This is a very busy place. If you can’t find me, find a security guard or police officer, or ask someone to help you find one. That person will help you find me.”  When you take your child to a crowded place, look around and point out the person who is there to help if you do become separated.",https://healthychildren.org/English/ages-stages/preschool/Pages/Growing-Independence-Tips-for-Parents-of-Young-Children.aspx
114,1,"",What's the difference between gender and sex?,"Subtitle: Gender Identity Development in ChildrenH: Gender Identity Development in Children  By: Jason Rafferty MD, MPH, EdM, FAAP  There are many ways parents can promote healthy gender development in children. It helps to understand gender identity and how it forms.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/Gender-Identity-and-Gender-Confusion-In-Children.aspx
114,2,"",How does gender identity develop in children?,"Being a boy or a girl, for most children, is something that feels very natural. At birth, babies are assigned male or female based on physical characteristics. This refers to the ""sex"" or ""assigned gender"" of the child. Meanwhile, ""gender identity"" refers to an internal sense people have of who they are that comes from an interaction of biological traits, developmental influences, and environmental conditions. This may be male, female, somewhere in between, a combination of both or neither.   Self-recognition of gender identity develops over time, much the same way a child's physical body does. Most children's asserted gender identity aligns with their assigned gender (sex). However, for some children, the match between their assigned gender and gender identity is not so clear.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/Gender-Identity-and-Gender-Confusion-In-Children.aspx
114,3,"",What parents can do:,"Gender identity typically develops in stages:  Around age two: Children become conscious of the physical differences between boys and girls.   Around age two: Children become conscious of the physical differences between boys and girls.   Before their third birthday: Most children can easily label themselves as either a boy or a girl.  Before their third birthday: Most children can easily label themselves as either a boy or a girl.  By age four: Most children have a stable sense of their gender identity.  By age four: Most children have a stable sense of their gender identity.  During this same time of life, children learn gender role behavior—that is, do­ing ""things that boys do"" or ""things that girls do."" However, cross-gender preferences and play are a normal part of gender development and exploration regardless of their future gender identity. See The Power of Play - How Fun and Games Help Children Thrive.   The point is that all children tend to develop a clearer view of themselves and their gender over time. At any point, research suggests that children who assert a gender-diverse identity know their gender as clearly and consistently as their developmentally matched peers and benefit from the same level of support, love and social acceptance.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/Gender-Identity-and-Gender-Confusion-In-Children.aspx
114,4,"",How do children typically express their gender identity?,"All children need the opportunity to explore different gender roles and different styles of play. Parents can make sure their young child's environment reflects diversity in gender roles and encourages opportunities for everyone. Some ideas would be to offer:   Children's books or puzzles showing men and women in non-stereotypical and diverse gender roles (stay-at-home dads, working moms, male nurses and female police officers, for example).  Children's books or puzzles showing men and women in non-stereotypical and diverse gender roles (stay-at-home dads, working moms, male nurses and female police officers, for example).  A wide range of toys for your child to choose from, including baby dolls, toy vehicles, action figures, blocks, etc.  A wide range of toys for your child to choose from, including baby dolls, toy vehicles, action figures, blocks, etc.  By age 6, most children spend most of their playtime with members of their own sex and may gravitate towards sports and other activities that are associated with their gender. It is important to allow children to make choices regarding friend groups, sports and other activities they get involved in. It is also a good idea to check in with your child to learn about their preferences and to make sure they feel included without teasing or bullying.  By age 6, most children spend most of their playtime with members of their own sex and may gravitate towards sports and other activities that are associated with their gender. It is important to allow children to make choices regarding friend groups, sports and other activities they get involved in. It is also a good idea to check in with your child to learn about their preferences and to make sure they feel included without teasing or bullying.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/Gender-Identity-and-Gender-Confusion-In-Children.aspx
114,5,"",How have gender stereotypes changed over time?,"In addition to their choices of toys, games, and sports, children typically express their gender identity in the following ways:  Clothing or hairstyle  Clothing or hairstyle  Preferred name or nickname  Preferred name or nickname  Social behavior that reflects varying degrees of aggression, dominance, dependency and gentleness.  Social behavior that reflects varying degrees of aggression, dominance, dependency and gentleness.  Manner and style of behavior and physical gestures and other nonverbal actions identified as masculine or feminine.  Manner and style of behavior and physical gestures and other nonverbal actions identified as masculine or feminine.  Social relationships, including the gender of friends, and the people they decide to imitate.  Social relationships, including the gender of friends, and the people they decide to imitate.  While a child's gender-specific behavior (i.e. gender expression) at any time seems to be influenced by exposure to stereotypes and their identification with the people in their lives, the internal sense of being a girl, boy, in between or something else (i.e. gender identity) cannot be changed.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/Gender-Identity-and-Gender-Confusion-In-Children.aspx
114,6,"",Remember,"Our expectations of ""what girls do"" and ""what boys do"" have changed. Many female athletes excel at their sports. Girls increasingly pursue subjects traditionally thought of as ""masculine."" There are many famous male chefs, artists, and musicians―fields traditionally thought of as ""feminine."" Over time, society has recognized that stereotypes of ""masculine"" and ""feminine"" activities and behaviors are inaccurate and limiting to a child's development. Such interests also do not determine or influence one's gender identity. Furthermore, our ability to predict who a child is based on early preferences is not very accurate and may be harmful if it leads to shame or attempts at suppressing their skills, talents and genuine self.  Still, when a child's interests and abilities are different from what society expects, they may be subjected to discrimination and bullying. It is natural for parents to have gender-based expectations for their children and to want to protect them from criticism and exclusion. Instead of pushing children to conform to these pressures and to limit themselves, parents can play an important role in advocating for safe spaces where their children can feel comfortable and good about themselves.   If your child doesn't excel in sports or even have an interest in them, for example, there will still be many other opportunities and areas in which they can thrive. Regardless of gender identity, each child has their own strengths that may not always conform to society's or your own expectations, but they will still be a source of current and future success.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/Gender-Identity-and-Gender-Confusion-In-Children.aspx
114,7,"",Additional Information & Resources: ,"Gender development is a normal process for all children. Some children will exhibit variations―similar to all areas of human health and behavior. However, all children need support, love and care from family, school and society, which fosters growth into happy and healthy adults.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/Gender-Identity-and-Gender-Confusion-In-Children.aspx
114,8,"",About Dr. Rafferty,"Gender-Diverse & Transgender Children  Gender-Diverse & Transgender Children  Parenting a Gender-Diverse Child: Hard Questions Answered  Parenting a Gender-Diverse Child: Hard Questions Answered  Sex, Gender Identity & Puberty  Sex, Gender Identity & Puberty  How You Can Help Your Child Avoid & Address Bullying  How You Can Help Your Child Avoid & Address Bullying  Ensuring Comprehensive Care and Support for Transgender and Gender-Diverse Children and Adolescents (AAP Policy Statement)  Ensuring Comprehensive Care and Support for Transgender and Gender-Diverse Children and Adolescents (AAP Policy Statement)",https://healthychildren.org/English/ages-stages/gradeschool/Pages/Gender-Identity-and-Gender-Confusion-In-Children.aspx
114,9,"",,"Jason Rafferty, MD, MPH, EdM, FAAP, is a ""Triple Board"" residency graduate who is pediatrician and child psychiatrist at Thundermist Health Centers, a Patient-Centered Medical Home in Rhode Island. He specializes in adolescent substance use disorders and gender and sexual development, and also practices in related specialty clinics at Hasbro Children's Hospital and Emma Pendleton Bradley Hospital. Dr. Rafferty is an advocate in his local community and on a national level through work with the American Academy of Pediatrics on issues including the emotional health of young men, access to care for LGBTQ youth, and prevention of childhood homelessness.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/Gender-Identity-and-Gender-Confusion-In-Children.aspx
115,1,"",Definitions,"Subtitle: Gender-Diverse & Transgender ChildrenH: Gender-Diverse & Transgender Children    Some children have a   gender identity that is different from their gender assigned at birth, and many have interests and hobbies that may align with the other gender.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/gender-diverse-transgender-children.aspx
115,2,"",Accepting your child's gender-diverse identity,"Gender diverse: An umbrella term to describe an ever-evolving array of labels people may apply when their gender identity, expression, or even perception does not conform to the norms and stereotypes others expect.   Gender diverse: An umbrella term to describe an ever-evolving array of labels people may apply when their gender identity, expression, or even perception does not conform to the norms and stereotypes others expect.   Gender identity: One's internal sense of who one is, based on an interaction of biological traits, developmental influences, and environmental conditions. This may be male, female, somewhere in between, a combination of both or neither. Self-recognition of gender identity develops over time, much the same way a child's physical body does.   Gender identity: One's internal sense of who one is, based on an interaction of biological traits, developmental influences, and environmental conditions. This may be male, female, somewhere in between, a combination of both or neither. Self-recognition of gender identity develops over time, much the same way a child's physical body does.   Sexual orientation: One's sexual identity as it relates to who someone falls in love with or is attracted to. A person who is transgender still identifies as straight, gay, bisexual or something else. Like gender identity, an individual's physical and emotional attraction to a member of the same or the opposite sex cannot be changed and is very difficult to predict early in childhood.   Sexual orientation: One's sexual identity as it relates to who someone falls in love with or is attracted to. A person who is transgender still identifies as straight, gay, bisexual or something else. Like gender identity, an individual's physical and emotional attraction to a member of the same or the opposite sex cannot be changed and is very difficult to predict early in childhood.   Transgender: Usually used when gender diverse traits remain persistent, consistent, and insistent over time.   Transgender: Usually used when gender diverse traits remain persistent, consistent, and insistent over time.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/gender-diverse-transgender-children.aspx
115,3,"",What parents can do,"Research suggests that gender is something we are born with; it can't be changed by any interventions. It is critically important that children feel loved and accepted for who they are.  When   disclosing their gender diverse identity, some kids might expect immediate acceptance and understanding. However, there is evidence that family members go through their own process of becoming more comfortable and understanding of a child's gender identity, thoughts and feelings. One model suggests the process resembles the stages of grief: shock, denial, anger, bargaining and acceptance.  Just as gender diverse children do best when their feelings are explored and validated, some parents may need their own emotional supports. They may also have many questions along their child's journey.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/gender-diverse-transgender-children.aspx
115,4,"",Gender affirmative care,"When your child discloses their identity to you, respond in an affirming, supportive way. Understand that although gender identity is not able to be changed, it often is revealed over time as people discover more about themselves.   When your child discloses their identity to you, respond in an affirming, supportive way. Understand that although gender identity is not able to be changed, it often is revealed over time as people discover more about themselves.   Accept and love your child as they are. Try to understand what they are feeling and experiencing. Even if there are disagreements, they will need your support and validation to develop into healthy teens and adults.   Accept and love your child as they are. Try to understand what they are feeling and experiencing. Even if there are disagreements, they will need your support and validation to develop into healthy teens and adults.   Make it clear that slurs or jokes based on gender, gender identity or sexual orientation are not tolerated. Express your disapproval of these types of jokes or slurs when you encounter them in the community or media.   Make it clear that slurs or jokes based on gender, gender identity or sexual orientation are not tolerated. Express your disapproval of these types of jokes or slurs when you encounter them in the community or media.   Connect your child with LGBTQ organizations, resources and events. It is important for them to know they are not alone.   Connect your child with LGBTQ organizations, resources and events. It is important for them to know they are not alone.   Celebrate diversity in all forms. Provide access to a variety of books, movies and materials—including those that positively represent gender diverse individuals. Point out LGBTQ celebrities and role models who stand up for the LGBTQ community, and people in general who demonstrate bravery in the face of social stigma.   Celebrate diversity in all forms. Provide access to a variety of books, movies and materials—including those that positively represent gender diverse individuals. Point out LGBTQ celebrities and role models who stand up for the LGBTQ community, and people in general who demonstrate bravery in the face of social stigma.   Support your child's self-expression. Engage in conversations with them around their choices of clothing, jewelry, hairstyle, friends and room decorations.   Support your child's self-expression. Engage in conversations with them around their choices of clothing, jewelry, hairstyle, friends and room decorations.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/gender-diverse-transgender-children.aspx
115,5,"",Mental health support for gender-diverse kids,"Gender affirmative care is based on the belief that all children benefit from love and support. The goal of gender affirmative care is not treatment; it is to listen to a child and, with the help of parents and families, build understanding.  Pediatricians provide gender affirmative care by creating a safe environment in which complicated emotions, questions and concerns related to gender can be appreciated and explored. Gender affirmative care is most effective in a collaborative system with access to medical, mental health and social services, including specific resources for parents and families.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/gender-diverse-transgender-children.aspx
115,6,"",How I Raised My Kids With Inclusiveness & Resilience in Mind ,"Support or rejection ultimately has little influence on the gender identity of youth; however, it may strongly affect young person's ability to openly share or discuss concerns about their identity and feelings. Gender-diverse identities and expressions are not mental disorders, but suppressing gender concerns can harm a child's emotional health and development and possibly contribute to high rates of depression, anxiety and other mental health issues.  A large proportion of   teenage suicide attempts are linked to issues of gender and sexuality, particularly feelings of rejection. Many gay, lesbian, bisexual and transgender individuals unfortunately attempt suicide during their lifetime.  As a parent, even when you struggle to understand and may not see eye-to-eye, your most important role is to offer understanding, respect and unconditional love for your child. This builds trust and puts you in a better position to help them through difficult times.   Research has shown that if a transgender teen has even just one supportive person their life, it greatly reduces their risk of suicide.  Transgender and gender-diverse children—like all children—need support, love and care from family, school and society. When supported and loved as they grow and develop, kids mature into happy and healthy adults. Pediatricians stand ready to assist in the healthy development of transgender and gender-diverse children.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/gender-diverse-transgender-children.aspx
115,7,"",When to get help,"By Nancy Netherland   I have two teenagers. One identifies as 'non-binary'; and sometimes as 'I don't know'; uses the pronouns she/they/them; has a girlfriend and identifies their sexual orientation as queer. The other identifies as she/her and pansexual.  When I had children, I didn't know if they would be CIS-gendered, non-binary or trans, nor did I know what their sexual orientation would be. But my training as a therapist and the time I spent working in the early days of the AIDS pandemic had me well aware of elevated risk factors for children and young people who identify as LGBTQ+.     I knew that homophobia and transphobia could result in disturbing and dangerous outcomes. For example, I knew that nearly half of LGBTQ+ kids and young people seriously considered suicide in the past year, and that LGBTQ+ youth of color report higher rates of suicide attempts than their white peers.   But I also knew that LGBTQ+ youth who felt high social support from their family reported attempting suicide at less than half the rate of those who felt low or moderate social support.  So, knowing all this, I consciously tried to work resiliency and protective factors into how I parented from the time my kids were infants. Here are some guideposts that have served me well as a parent of non-gender conforming and queer children:         Seek positive role models. Our community and inner circle include people who identify as gay/queer, trans and non-binary. I also commit to finding developmentally appropriate ways to integrate LGBTQ+ literature, role models, film, cultural events and celebrations into our lives. My children and I have joined Pride parades in support of my sibling who is non-binary and queer. Our family's social media feeds include LGBTQ+ influencers, and we stream and watch shows together featuring queer and trans youth and their families.   Prioritize inclusion. I consciously use language and, when the kids were young, found stories that were inclusive: mommies who married mommies, kids born girls who realized they were really boys, and people who were both male and female. Our bookshelves include graphic novels and books detailing the contributions of LGBTQ+ people across the globe and history. If a form only has two genders on it – I change the form.    Enlist the support of trusted adults. I have made it a point to ensure my children's medical providers and other trusted adults are inclusive and familiar with serving LGBTQ+ youth. My oldest child has a therapist who specializes in working with youth who are not CIS-gendered and identify as LGBTQ+. Our refrigerator has a list of youth help lines and mental health programs that my kids can call if needed. On that list are a bunch of LGBTQ+ organization and resources.   Ask for help. I make mistakes (still working on not misgendering) and I have a lot to learn. So, I call upon friends and family who grew up queer and non-gender conforming to support my children and my parenting. I have also reached out to our pediatricians for mental health and wellness resources. I look for and use online resources specifically for parents of LGBTQ+ kids.      I know that I cannot protect my children from the discrimination that is directed towards them and all people who are LGBTQ+, but I can make sure they feel accepted and seen in our home, and that they are connected with as many resources as possible to help them navigate health futures.Nancy Netherland is a mother and advocate for her two daughters, both former foster children born, and living, with chronic medical complexities. Nancy serves advisory panels for the State of California's Medicaid Children's Health Advisory Panel , the UCSF Children & Adolescent Psychiatry Portal , the California Advancing and Innovating Medi-Cal Workgroup for Foster Youth and Families, and the family advisory councils at UCSF Benioff Children's Hospital San Francisco and Oakland. Nancy founded Kids and Caregivers, a nonprofit supporting caregivers of children living with chronic and complex illnesses . She is also Director of Parent Engagement for the California Children's Trust.     ",https://healthychildren.org/English/ages-stages/gradeschool/Pages/gender-diverse-transgender-children.aspx
115,8,"",Talk with your pediatrician early & often,"If your child is struggling with symptoms of depression, anxiety, isolation or other emotional concerns, they may need to see a mental health professional who can offer additional support.   If your child mentions any suicidal thinking, bring it to the attention of your pediatrician or mental health professional right away.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/gender-diverse-transgender-children.aspx
115,9,"",More information,"Children as young as preschool-age may start having difficult feelings and concerns about their bodies, feelings and relationships. It is important to recognize that cross-gender preferences and play is a normal part of exploring gender and relationships for children regardless of their future gender identity. Routine conversations about gender creates an environment of support and reassurance so that children feel safe bringing up questions and concerns. It is also good practice for continuing these discussions at home.   The best approach, for parents or pediatricians, is to nonjudgmentally ask questions that allow the child to talk about their experience and feelings before applying any labels or assumptions. For more information or help finding a support group for yourself or your child, please talk with your pediatrician.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/gender-diverse-transgender-children.aspx
115,10,"", You Can Help Your Child Avoid & Address Bullying,Parenting a Gender-Diverse Child: Hard Questions Answered   Support Resources for Families of Gender-Diverse Youth   Gender Identity Development in Children  ,https://healthychildren.org/English/ages-stages/gradeschool/Pages/gender-diverse-transgender-children.aspx
115,11,"",About Dr. Rafferty: ,Ensuring Comprehensive Care and Support for Transgender and Gender-Diverse Children and Adolescents (AAP Policy Statement) ,https://healthychildren.org/English/ages-stages/gradeschool/Pages/gender-diverse-transgender-children.aspx
116,1,"",How can I better understand my child's temperament?,Subtitle: How to Understand Your Child's TemperamentH: How to Understand Your Child's Temperament,https://healthychildren.org/English/ages-stages/gradeschool/Pages/How-to-Understand-Your-Childs-Temperament.aspx
116,2,"",Characteristics of temperament ,"Some children are ""easy."" They are predictable, calm, and approach most new experiences in a positive way. Other children are more difficult, not able to manage their emotional experiences and expression with ease. When a child's personality doesn't quite fit or match that of other family members, it can be a challenge for everyone. Of course no child is one way all the time, but each has his own usual type.   The ease with which a child adjusts to his environment is strongly influenced by his temperament - adaptability and emotional style. For the most part, temperament is an innate quality of the child, one with which he is born. It is somewhat modified (particularly in the early years of life) by his experiences and interactions with other people, with his environment and by his health.   By the time a child has reached the school years, his temperament is well defined and quite apparent to those who know him. It is not something that is likely to change much in the future. These innate characteristics have nothing to do with your own parenting skills. Nevertheless, the behavioral adjustment of a school-age child depends a lot upon the interaction between his temperament and yours, and how others respond to him - how comfortably he fits in with his environment and with the people around him.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/How-to-Understand-Your-Childs-Temperament.aspx
116,3,"",How temperament affects children and their parents ,"By being aware of some of the characteristics of temperament, you can better understand your child, appreciate his uniqueness, and deal with problems of poor ""fit"" that may lead to misunderstandings and conflicts.   There are at least nine major characteristics that make up temperament.   Activity level: the level of physical activity, motion, restlessness or fidgety behavior that a child demonstrates in daily activities (and which also may affect sleep). Rhythmicity or regularity: the presence or absence of a regular pattern for basic physical functions such as appetite, sleep and bowel habits.   Approach and withdrawal: the way a child initially responds to a new stimulus (rapid and bold or slow and hesitant), whether it be people, situations, places, foods, changes in routines or other transitions.   Adaptability: the degree of ease or difficulty with which a child adjusts to change or a new situation, and how well the youngster can modify his reaction.   Intensity: the energy level with which a child responds to a situation, whether positive or negative.   Mood: the mood, positive or negative, or degree of pleasantness or unfriendliness in a child's words and behaviors.   Attention span: the ability to concentrate or stay with a task, with or without distraction.   Distractibility: the ease with which a child can be distracted from a task by environmental (usually visual or auditory) stimuli.   Sensory threshold: the amount of stimulation required for a child to respond. Some children respond to the slightest stimulation, and others require intense amounts.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/How-to-Understand-Your-Childs-Temperament.aspx
117,1,"",Will my child grow up to be transgender?,"Subtitle: Parenting a Gender-Diverse Child: Hard Questions AnsweredH: Parenting a Gender-Diverse Child: Hard Questions Answered   By: Jason RaffertyMD, MPH, EdM, FAAP  Parenting a gender-diverse child can leave some parents with a lot of questions and concerns for their child's wellbeing. Research suggests that   gender is something we are born with; it can't be changed by any interventions. So, rather than predicting or preventing who a child may become, it is better to value them for who they are now, even at a young age. This approach fosters secure attachment and resilience.   The American Academy of Pediatrics   recommends parents make their home a place where their child feels safe and loved unconditionally for who they are. Here are frequently asked questions from parents about topics related to gender identity.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/parenting-a-gender-diverse-child-hard-questions-answered.aspx
117,2,"",What caused my child to identify with a different gender?,"By preschool, kids start to recognize gender differences, both physically and socially. They also start to develop feelings, thoughts, and fantasy play that allows them to explore their gender. It is important to recognize that cross-gender preferences and play is a normal part of this exploration process, regardless of their future gender identity. However, research suggests that children who assert a gender-diverse identity know their gender as clearly and consistently as other kids do and benefit from the same level of support, love, and social acceptance.   It used to be the case that for children, gender-diverse assertions were seen as ""possibly true"" and not acknowledged until they were considered old enough to know for sure. This does not serve the child, because it increases discomfort without offering critical support and understanding. The best approach for parents is to love and appreciate their child as they are in the moment.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/parenting-a-gender-diverse-child-hard-questions-answered.aspx
117,3,"","My gender-diverse child is still exploring their gender identity, but really distressed about puberty. What can we do?","If a mental health issue exists, it most often stems from other factors, such as bullying, discrimination, and other negative experiences. Being seen as ""different"" is not easy, especially in childhood, and may contribute to teasing or bullying. If this is happening, speak with the child's teacher and the school to   create a plan to prevent bullying. The most important thing to remember is to support, love, and accept your child as he or she is.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/parenting-a-gender-diverse-child-hard-questions-answered.aspx
117,4,"",What treatments are available for children who identify as transgender? What does the process include?,"During puberty, hormone ""blockers"" can be used to delay physical development. This is reversable and gives an individual more time to explore their gender identity. Available data show that delaying puberty in transgender children generally leads to improved psychological functioning in adolescence and young adulthood. For those who were assigned female at birth, periods may be particularly distressing. Periods can be reduced or blocked with ""blockers"" or with certain contraceptive agents.",https://healthychildren.org/English/ages-stages/gradeschool/Pages/parenting-a-gender-diverse-child-hard-questions-answered.aspx
